"Freq [GHz]","Zo(1) [] - d_au='900nm' d_ln='0.4um' d_lnbd='0.2um' d_si='675um' d_siodw='4.7um' d_sioup='0.8um' gap='5um' gap2='25um' l_tanzhen='500um' l_taper='30um' LNBDSW='1.4um' ly='1000um' r2='40um' r_bend='100um' theta1='60deg' w_au='130um' w_s='100um' w_sig='11um' w_sig2='45um' w_t='0.4um' w_t1='0.2um' x_z='15um'"
39,50 + 0i
39.0525,50 + 0i
39.105,50 + 0i
39.1575,50 + 0i
39.21,50 + 0i
39.2625,50 + 0i
39.315,50 + 0i
39.3675,50 + 0i
39.42,50 + 0i
39.4725,50 + 0i
39.525,50 + 0i
39.5775,50 + 0i
39.63,50 + 0i
39.6825,50 + 0i
39.735,50 + 0i
39.7875,50 + 0i
39.84,50 + 0i
39.8925,50 + 0i
39.945,50 + 0i
39.9975,50 + 0i
40.05,50 + 0i
40.1025,50 + 0i
40.155,50 + 0i
40.2075,50 + 0i
40.26,50 + 0i
40.3125,50 + 0i
40.365,50 + 0i
40.4175,50 + 0i
40.47,50 + 0i
40.5225,50 + 0i
40.575,50 + 0i
40.6275,50 + 0i
40.68,50 + 0i
40.7325,50 + 0i
40.785,50 + 0i
40.8375,50 + 0i
40.89,50 + 0i
40.9425,50 + 0i
40.995,50 + 0i
41.0475,50 + 0i
41.1,50 + 0i
41.1525,50 + 0i
41.205,50 + 0i
41.2575,50 + 0i
41.31,50 + 0i
41.3625,50 + 0i
41.415,50 + 0i
41.4675,50 + 0i
41.52,50 + 0i
41.5725,50 + 0i
41.625,50 + 0i
41.6775,50 + 0i
41.73,50 + 0i
41.7825,50 + 0i
41.835,50 + 0i
41.8875,50 + 0i
41.94,50 + 0i
41.9925,50 + 0i
42.045,50 + 0i
42.0975,50 + 0i
42.15,50 + 0i
42.2025,50 + 0i
42.255,50 + 0i
42.3075,50 + 0i
42.36,50 + 0i
42.4125,50 + 0i
42.465,50 + 0i
42.5175,50 + 0i
42.57,50 + 0i
42.6225,50 + 0i
42.675,50 + 0i
42.7275,50 + 0i
42.78,50 + 0i
42.8325,50 + 0i
42.885,50 + 0i
42.9375,50 + 0i
42.99,50 + 0i
43.0425,50 + 0i
43.095,50 + 0i
43.1475,50 + 0i
43.2,50 + 0i
43.2525,50 + 0i
43.305,50 + 0i
43.3575,50 + 0i
43.41,50 + 0i
43.4625,50 + 0i
43.515,50 + 0i
43.5675,50 + 0i
43.62,50 + 0i
43.6725,50 + 0i
43.725,50 + 0i
43.7775,50 + 0i
43.83,50 + 0i
43.8825,50 + 0i
43.935,50 + 0i
43.9875,50 + 0i
44.04,50 + 0i
44.0925,50 + 0i
44.145,50 + 0i
44.1975,50 + 0i
44.25,50 + 0i
44.3025,50 + 0i
44.355,50 + 0i
44.4075,50 + 0i
44.46,50 + 0i
44.5125,50 + 0i
44.565,50 + 0i
44.6175,50 + 0i
44.67,50 + 0i
44.7225,50 + 0i
44.775,50 + 0i
44.8275,50 + 0i
44.88,50 + 0i
44.9325,50 + 0i
44.985,50 + 0i
45.0375,50 + 0i
45.09,50 + 0i
45.1425,50 + 0i
45.195,50 + 0i
45.2475,50 + 0i
45.3,50 + 0i
45.3525,50 + 0i
45.405,50 + 0i
45.4575,50 + 0i
45.51,50 + 0i
45.5625,50 + 0i
45.615,50 + 0i
45.6675,50 + 0i
45.72,50 + 0i
45.7725,50 + 0i
45.825,50 + 0i
45.8775,50 + 0i
45.93,50 + 0i
45.9825,50 + 0i
46.035,50 + 0i
46.0875,50 + 0i
46.14,50 + 0i
46.1925,50 + 0i
46.245,50 + 0i
46.2975,50 + 0i
46.35,50 + 0i
46.4025,50 + 0i
46.455,50 + 0i
46.5075,50 + 0i
46.56,50 + 0i
46.6125,50 + 0i
46.665,50 + 0i
46.7175,50 + 0i
46.77,50 + 0i
46.8225,50 + 0i
46.875,50 + 0i
46.9275,50 + 0i
46.98,50 + 0i
47.0325,50 + 0i
47.085,50 + 0i
47.1375,50 + 0i
47.19,50 + 0i
47.2425,50 + 0i
47.295,50 + 0i
47.3475,50 + 0i
47.4,50 + 0i
47.4525,50 + 0i
47.505,50 + 0i
47.5575,50 + 0i
47.61,50 + 0i
47.6625,50 + 0i
47.715,50 + 0i
47.7675,50 + 0i
47.82,50 + 0i
47.8725,50 + 0i
47.925,50 + 0i
47.9775,50 + 0i
48.03,50 + 0i
48.0825,50 + 0i
48.135,50 + 0i
48.1875,50 + 0i
48.24,50 + 0i
48.2925,50 + 0i
48.345,50 + 0i
48.3975,50 + 0i
48.45,50 + 0i
48.5025,50 + 0i
48.555,50 + 0i
48.6075,50 + 0i
48.66,50 + 0i
48.7125,50 + 0i
48.765,50 + 0i
48.8175,50 + 0i
48.87,50 + 0i
48.9225,50 + 0i
48.975,50 + 0i
49.0275,50 + 0i
49.08,50 + 0i
49.1325,50 + 0i
49.185,50 + 0i
49.2375,50 + 0i
49.29,50 + 0i
49.3425,50 + 0i
49.395,50 + 0i
49.4475,50 + 0i
49.5,50 + 0i
49.5525,50 + 0i
49.605,50 + 0i
49.6575,50 + 0i
49.71,50 + 0i
49.7625,50 + 0i
49.815,50 + 0i
49.8675,50 + 0i
49.92,50 + 0i
49.9725,50 + 0i
50.025,50 + 0i
50.0775,50 + 0i
50.13,50 + 0i
50.1825,50 + 0i
50.235,50 + 0i
50.2875,50 + 0i
50.34,50 + 0i
50.3925,50 + 0i
50.445,50 + 0i
50.4975,50 + 0i
50.55,50 + 0i
50.6025,50 + 0i
50.655,50 + 0i
50.7075,50 + 0i
50.76,50 + 0i
50.8125,50 + 0i
50.865,50 + 0i
50.9175,50 + 0i
50.97,50 + 0i
51.0225,50 + 0i
51.075,50 + 0i
51.1275,50 + 0i
51.18,50 + 0i
51.2325,50 + 0i
51.285,50 + 0i
51.3375,50 + 0i
51.39,50 + 0i
51.4425,50 + 0i
51.495,50 + 0i
51.5475,50 + 0i
51.6,50 + 0i
51.6525,50 + 0i
51.705,50 + 0i
51.7575,50 + 0i
51.81,50 + 0i
51.8625,50 + 0i
51.915,50 + 0i
51.9675,50 + 0i
52.02,50 + 0i
52.0725,50 + 0i
52.125,50 + 0i
52.1775,50 + 0i
52.23,50 + 0i
52.2825,50 + 0i
52.335,50 + 0i
52.3875,50 + 0i
52.44,50 + 0i
52.4925,50 + 0i
52.545,50 + 0i
52.5975,50 + 0i
52.65,50 + 0i
52.7025,50 + 0i
52.755,50 + 0i
52.8075,50 + 0i
52.86,50 + 0i
52.9125,50 + 0i
52.965,50 + 0i
53.0175,50 + 0i
53.07,50 + 0i
53.1225,50 + 0i
53.175,50 + 0i
53.2275,50 + 0i
53.28,50 + 0i
53.3325,50 + 0i
53.385,50 + 0i
53.4375,50 + 0i
53.49,50 + 0i
53.5425,50 + 0i
53.595,50 + 0i
53.6475,50 + 0i
53.7,50 + 0i
53.7525,50 + 0i
53.805,50 + 0i
53.8575,50 + 0i
53.91,50 + 0i
53.9625,50 + 0i
54.015,50 + 0i
54.0675,50 + 0i
54.12,50 + 0i
54.1725,50 + 0i
54.225,50 + 0i
54.2775,50 + 0i
54.33,50 + 0i
54.3825,50 + 0i
54.435,50 + 0i
54.4875,50 + 0i
54.54,50 + 0i
54.5925,50 + 0i
54.645,50 + 0i
54.6975,50 + 0i
54.75,50 + 0i
54.8025,50 + 0i
54.855,50 + 0i
54.9075,50 + 0i
54.96,50 + 0i
55.0125,50 + 0i
55.065,50 + 0i
55.1175,50 + 0i
55.17,50 + 0i
55.2225,50 + 0i
55.275,50 + 0i
55.3275,50 + 0i
55.38,50 + 0i
55.4325,50 + 0i
55.485,50 + 0i
55.5375,50 + 0i
55.59,50 + 0i
55.6425,50 + 0i
55.695,50 + 0i
55.7475,50 + 0i
55.8,50 + 0i
55.8525,50 + 0i
55.905,50 + 0i
55.9575,50 + 0i
56.01,50 + 0i
56.0625,50 + 0i
56.115,50 + 0i
56.1675,50 + 0i
56.22,50 + 0i
56.2725,50 + 0i
56.325,50 + 0i
56.3775,50 + 0i
56.43,50 + 0i
56.4825,50 + 0i
56.535,50 + 0i
56.5875,50 + 0i
56.64,50 + 0i
56.6925,50 + 0i
56.745,50 + 0i
56.7975,50 + 0i
56.85,50 + 0i
56.9025,50 + 0i
56.955,50 + 0i
57.0075,50 + 0i
57.06,50 + 0i
57.1125,50 + 0i
57.165,50 + 0i
57.2175,50 + 0i
57.27,50 + 0i
57.3225,50 + 0i
57.375,50 + 0i
57.4275,50 + 0i
57.48,50 + 0i
57.5325,50 + 0i
57.585,50 + 0i
57.6375,50 + 0i
57.69,50 + 0i
57.7425,50 + 0i
57.795,50 + 0i
57.8475,50 + 0i
57.9,50 + 0i
57.9525,50 + 0i
58.005,50 + 0i
58.0575,50 + 0i
58.11,50 + 0i
58.1625,50 + 0i
58.215,50 + 0i
58.2675,50 + 0i
58.32,50 + 0i
58.3725,50 + 0i
58.425,50 + 0i
58.4775,50 + 0i
58.53,50 + 0i
58.5825,50 + 0i
58.635,50 + 0i
58.6875,50 + 0i
58.74,50 + 0i
58.7925,50 + 0i
58.845,50 + 0i
58.8975,50 + 0i
58.95,50 + 0i
59.0025,50 + 0i
59.055,50 + 0i
59.1075,50 + 0i
59.16,50 + 0i
59.2125,50 + 0i
59.265,50 + 0i
59.3175,50 + 0i
59.37,50 + 0i
59.4225,50 + 0i
59.475,50 + 0i
59.5275,50 + 0i
59.58,50 + 0i
59.6325,50 + 0i
59.685,50 + 0i
59.7375,50 + 0i
59.79,50 + 0i
59.8425,50 + 0i
59.895,50 + 0i
59.9475,50 + 0i
60,50 + 0i
