"Freq [GHz]","loss [] - d_au='900nm' d_ln='0.4um' d_lnbd='0.2um' d_si='675um' d_siodw='4.7um' d_sioup='0.8um' gap='5um' gap2='25um' l_tanzhen='500um' l_taper='30um' LNBDSW='1.4um' ly='1000um' r2='40um' r_bend='100um' theta1='60deg' w_au='130um' w_s='100um' w_sig='11um' w_sig2='45um' w_t='0.4um' w_t1='0.2um' x_z='15um'"
39,1.42579088855632
39.0525,1.42619918735848
39.105,1.42660762657644
39.1575,1.42701620659141
39.21,1.42742492777873
39.2625,1.42783379050789
39.315,1.42824279514259
39.3675,1.42865194204073
39.42,1.42906123155442
39.4725,1.42947066403004
39.525,1.42988023980824
39.5775,1.43028995922397
39.63,1.43069982260648
39.6825,1.43110983027935
39.735,1.43151998256055
39.7875,1.43193027976239
39.84,1.43234072219159
39.8925,1.43275131014929
39.945,1.43316204393105
39.9975,1.43357292382691
40.05,1.43398395012136
40.1025,1.4343951230934
40.155,1.43480644301652
40.2075,1.43521791015876
40.26,1.43562952478269
40.3125,1.43604128714547
40.365,1.43645319749882
40.4175,1.43686525608907
40.47,1.43727746315716
40.5225,1.43768981893868
40.575,1.43810232366387
40.6275,1.43851497755762
40.68,1.43892778083952
40.7325,1.43934073372386
40.785,1.43975383641965
40.8375,1.44016708913062
40.89,1.44058049205526
40.9425,1.44099404538682
40.995,1.44140774931333
41.0475,1.44182160401761
41.1,1.44223560967729
41.1525,1.44264976646483
41.205,1.44306407454751
41.2575,1.44347853408748
41.31,1.44389314524175
41.3625,1.4443079081622
41.415,1.44472282299561
41.4675,1.44513788988366
41.52,1.44555310896295
41.5725,1.44596848036502
41.625,1.44638400421635
41.6775,1.44679968063836
41.73,1.44721550974747
41.7825,1.44763149165505
41.835,1.44804762646748
41.8875,1.44846391428614
41.94,1.44888035520743
41.9925,1.44929694932277
42.045,1.44971369671863
42.0975,1.4501305974765
42.15,1.45054765167297
42.2025,1.45096485937966
42.255,1.45138222066332
42.3075,1.45179973558574
42.36,1.45221740420383
42.4125,1.45263522656963
42.465,1.45305320273026
42.5175,1.45347133272802
42.57,1.45388961660029
42.6225,1.45430805437964
42.675,1.45472664609379
42.7275,1.4551453917656
42.78,1.45556429141314
42.8325,1.45598334504963
42.885,1.4564025526835
42.9375,1.45682191431835
42.99,1.45724142995303
43.0425,1.45766109958155
43.095,1.45808092319318
43.1475,1.4585009007724
43.2,1.45892103229892
43.2525,1.4593413177477
43.305,1.45976175708894
43.3575,1.4601823502881
43.41,1.46060309730588
43.4625,1.46102399809828
43.515,1.46144505261653
43.5675,1.46186626080718
43.62,1.46228762261202
43.6725,1.46270913796816
43.725,1.46313080680799
43.7775,1.46355262905919
43.83,1.46397460464475
43.8825,1.46439673348297
43.935,1.46481901548745
43.9875,1.46524145056712
44.04,1.46566403862622
44.0925,1.46608677956431
44.145,1.46650967327628
44.1975,1.46693271965235
44.25,1.46735591857808
44.3025,1.46777926993435
44.355,1.4682027735974
44.4075,1.46862642943879
44.46,1.46905023732544
44.5125,1.46947419711961
44.565,1.4698983086789
44.6175,1.47032257185629
44.67,1.47074698650008
44.7225,1.47117155245394
44.775,1.47159626955689
44.8275,1.47202113764332
44.88,1.47244615654296
44.9325,1.47287132608091
44.985,1.47329664607762
45.0375,1.4737221163489
45.09,1.47414773670594
45.1425,1.47457350695527
45.195,1.47499942689879
45.2475,1.47542549633375
45.3,1.47585171505277
45.3525,1.47627808284382
45.405,1.47670459949024
45.4575,1.47713126477071
45.51,1.4775580784593
45.5625,1.47798504032538
45.615,1.47841215013373
45.6675,1.47883940764445
45.72,1.47926681261298
45.7725,1.47969436479015
45.825,1.48012206392209
45.8775,1.4805499097503
45.93,1.4809779020116
45.9825,1.48140604043817
46.035,1.48183432475751
46.0875,1.48226275469246
46.14,1.48269132996117
46.1925,1.48312005027714
46.245,1.48354891534916
46.2975,1.48397792488136
46.35,1.48440707857317
46.4025,1.48483637611934
46.455,1.48526581720991
46.5075,1.48569540153022
46.56,1.48612512876092
46.6125,1.48655499857791
46.665,1.48698501065242
46.7175,1.48741516465092
46.77,1.48784546023517
46.8225,1.48827589706219
46.875,1.48870647478427
46.9275,1.48913719304893
46.98,1.48956805149897
47.0325,1.48999904977239
47.085,1.49043018750246
47.1375,1.49086146431764
47.19,1.49129287984165
47.2425,1.49172443369338
47.295,1.49215612548694
47.3475,1.49258795483165
47.4,1.493019921332
47.4525,1.49345202458765
47.505,1.49388426419345
47.5575,1.49431663973941
47.61,1.49474915081066
47.6625,1.49518179698752
47.715,1.49561457784542
47.7675,1.4960474929549
47.82,1.49648054188163
47.8725,1.4969137241864
47.925,1.49734703942506
47.9775,1.49778048714856
48.03,1.49821406690293
48.0825,1.49864777822924
48.135,1.49908162066363
48.1875,1.49951559373727
48.24,1.49994969697636
48.2925,1.50038392990211
48.345,1.50081829203075
48.3975,1.50125278287347
48.45,1.50168740193646
48.5025,1.50212214872089
48.555,1.50255702272284
48.6075,1.50299202343338
48.66,1.50342715033846
48.7125,1.50386240291897
48.765,1.5042977806507
48.8175,1.50473328300431
48.87,1.50516890944533
48.9225,1.50560465943416
48.975,1.50604053242603
49.0275,1.506476527871
49.08,1.50691264521393
49.1325,1.50734888389449
49.185,1.50778524334712
49.2375,1.50822172300102
49.29,1.50865832228014
49.3425,1.50909504060316
49.395,1.50953187738347
49.4475,1.50996883202916
49.5,1.510405903943
49.5525,1.51084309252241
49.605,1.51128039715947
49.6575,1.51171781724086
49.71,1.51215535214788
49.7625,1.51259300125644
49.815,1.51303076393697
49.8675,1.5134686395545
49.92,1.51390662746855
49.9725,1.51434472703317
50.025,1.51478293759691
50.0775,1.51522125850276
50.13,1.51565968908819
50.1825,1.51609822868508
50.235,1.51653687661972
50.2875,1.51697563221279
50.34,1.51741449477934
50.3925,1.51785346362876
50.445,1.51829253806474
50.4975,1.51873171738529
50.55,1.51917100088269
50.6025,1.51961038784348
50.655,1.5200498775484
50.7075,1.52048946927242
50.76,1.52092916228469
50.8125,1.5213689558485
50.865,1.52180884922128
50.9175,1.52224884165457
50.97,1.52268893239398
51.0225,1.52312912067919
51.075,1.5235694057439
51.1275,1.52400978681581
51.18,1.52445026311661
51.2325,1.52489083386192
51.285,1.52533149826131
51.3375,1.52577225551821
51.39,1.52621310482994
51.4425,1.52665404538766
51.495,1.52709507637634
51.5475,1.5275361969747
51.6,1.52797740635527
51.6525,1.52841870368425
51.705,1.52886008812155
51.7575,1.52930155882075
51.81,1.52974311492907
51.8625,1.53018475558729
51.915,1.5306264799298
51.9675,1.53106828708452
52.02,1.53151017617285
52.0725,1.5319521463097
52.125,1.53239419660338
52.1775,1.53283632615564
52.23,1.53327853406159
52.2825,1.53372081940968
52.335,1.53416318128165
52.3875,1.53460561875254
52.44,1.5350481308906
52.4925,1.5354907167573
52.545,1.53593337540723
52.5975,1.53637610588817
52.65,1.53681890724094
52.7025,1.53726177849943
52.755,1.53770471869054
52.8075,1.53814772683416
52.86,1.53859080194311
52.9125,1.53903394302311
52.965,1.53947714907273
53.0175,1.53992041908337
53.07,1.54036375203922
53.1225,1.5408071469172
53.175,1.54125060268692
53.2275,1.54169411831066
53.28,1.5421376927433
53.3325,1.54258132493233
53.385,1.54302501381771
53.4375,1.54346875833194
53.49,1.54391255739994
53.5425,1.54435640993901
53.595,1.54480031485884
53.6475,1.54524427106141
53.7,1.54568827744095
53.7525,1.54613233288392
53.805,1.54657643626895
53.8575,1.54702058646679
53.91,1.54746478234025
53.9625,1.54790902274419
54.015,1.54835330652541
54.0675,1.54879763252269
54.12,1.54924199956663
54.1725,1.54968640647969
54.225,1.55013085207611
54.2775,1.55057533516182
54.33,1.55101985453447
54.3825,1.55146440898328
54.435,1.55190899728908
54.4875,1.55235361822417
54.54,1.55279827055234
54.5925,1.55324295302877
54.645,1.55368766439999
54.6975,1.55413240340382
54.75,1.55457716876931
54.8025,1.55502195921669
54.855,1.55546677345732
54.9075,1.55591161019359
54.96,1.55635646811893
55.0125,1.55680134591768
55.065,1.55724624226507
55.1175,1.55769115582717
55.17,1.55813608526077
55.2225,1.55858102921339
55.275,1.55902598632315
55.3275,1.55947095521877
55.38,1.55991593451946
55.4325,1.56036092283487
55.485,1.56080591876501
55.5375,1.56125092090021
55.59,1.56169592782105
55.6425,1.56214093809825
55.695,1.56258595029267
55.7475,1.56303096295517
55.8,1.5634759746266
55.8525,1.56392098383768
55.905,1.56436598910895
55.9575,1.56481098895073
56.01,1.56525598186297
56.0625,1.56570096633526
56.115,1.56614594084669
56.1675,1.56659090386581
56.22,1.56703585385055
56.2725,1.56748078924812
56.325,1.56792570849496
56.3775,1.56837061001666
56.43,1.56881549222786
56.4825,1.56926035353216
56.535,1.5697051923221
56.5875,1.570150006979
56.64,1.57059479587294
56.6925,1.57103955736262
56.745,1.57148428979533
56.7975,1.57192899150684
56.85,1.57237366082127
56.9025,1.57281829605111
56.955,1.573262895497
57.0075,1.57370745744775
57.06,1.57415198018019
57.1125,1.57459646195908
57.165,1.57504090103707
57.2175,1.57548529565452
57.27,1.57592964403948
57.3225,1.57637394440757
57.375,1.57681819496186
57.4275,1.57726239389283
57.48,1.57770653937819
57.5325,1.57815062958287
57.585,1.57859466265883
57.6375,1.57903863674504
57.69,1.57948254996731
57.7425,1.57992640043824
57.795,1.58037018625708
57.8475,1.58081390550963
57.9,1.58125755626815
57.9525,1.58170113659121
58.005,1.58214464452363
58.0575,1.58258807809636
58.11,1.58303143532631
58.1625,1.58347471421633
58.215,1.58391791275502
58.2675,1.58436102891664
58.32,1.58480406066099
58.3725,1.58524700593332
58.425,1.58568986266416
58.4775,1.58613262876923
58.53,1.5865753021493
58.5825,1.58701788069011
58.635,1.58746036226218
58.6875,1.58790274472073
58.74,1.58834502590553
58.7925,1.58878720364079
58.845,1.589229275735
58.8975,1.58967123998084
58.95,1.59011309415499
59.0025,1.59055483601806
59.055,1.59099646331439
59.1075,1.59143797377196
59.16,1.59187936510222
59.2125,1.59232063499997
59.265,1.59276178114321
59.3175,1.59320280119297
59.37,1.59364369279322
59.4225,1.59408445357067
59.475,1.59452508113464
59.5275,1.5949655730769
59.58,1.59540592697156
59.6325,1.59584614037484
59.685,1.59628621082498
59.7375,1.59672613584206
59.79,1.59716591292782
59.8425,1.59760553956552
59.895,1.59804501321979
59.9475,1.59848433133644
60,1.59892349134227
